Elapsed: 00:00:00.03
Enter value for 1: FSLODX
Enter value for 2: 2023-05-01
Enter value for 3: 2024-03-01
old   5:   V_TARGET_DB    VARCHAR2(30) := '&P_TARGET_DB';
new   5:   V_TARGET_DB    VARCHAR2(30) := 'FSLODX';
old   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('&P_START_DATE','YYYY-MM-DD');
new   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('2023-05-01','YYYY-MM-DD');
old  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('&P_END_DATE','YYYY-MM-DD') + INTERVAL '1' DAY;
new  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('2024-03-01','YYYY-MM-DD') + INTERVAL '1' DAY;
old  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF &P_END_DATE)
new  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF 2024-03-01)
Enter value for 4: FSLODX
old 109:       /* ----- PHASE 3 & 4: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
new 109:       /* ----- PHASE 3 FSLODX: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
TEST MODE: ROLLBACK enabled, stop_on_first_error=TRUE
Window (inclusive dates): 2023-05-01 .. 2024-03-01
DB check: current_db=FSLODX, target_db=FSLODX
Deleted |0| rows from |PS_AP_ARC_EXP_DL_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_BILNDSDTLX_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BILINEX_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_CA_ACCTG_LINE_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_ACCTPLN_LA_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_AP_TXN_UAR_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_BP_FEE_WS_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_CHG_DTL_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_DETAIL_DC_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |177| rows from |PS_CA_INVTRKL_XX_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |1| rows from |PS_CA_IVC_PRT_XX_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |1| rows from |PS_CA_LMT_FEE_DT_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_LNREV_RED_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_NOTE_TRANS_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_OPP_TYP_XX_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_PGP_PROJ_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_PGP_WKS_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_RNWLNRR_LG_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_RNW_APPLIE_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_RNW_LN_RDS_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_WTH_RELEAS_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |66206| rows from |PS_BI_HDR_TMP_XX_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_DETAIL_PRO_H| for (PSARCH_ID= |CA_PD_XX,| PSARCH_BATCHNUM= |54|).
Deleted |0| rows from |PS_BANK_BAL_H_XX| for (PSARCH_ID= |CM_BS_XX,| PSARCH_BATCHNUM= |24|).
Deleted |0| rows from |PS_CASH_FLW_TR_HXX| for (PSARCH_ID= |CM_FW_XX,| PSARCH_BATCHNUM= |34|).
Deleted |0| rows from |PS_BANK_NON_PD_HXX| for (PSARCH_ID= |CM_NP_XX,| PSARCH_BATCHNUM= |35|).
Deleted |0| rows from |PS_EX_SHEET_HDR_H| for (PSARCH_ID= |EXSHT_XX,| PSARCH_BATCHNUM= |63|).
Deleted |0| rows from |PS_EX_SHEET_PYMT_H| for (PSARCH_ID= |EXSHT_XX,| PSARCH_BATCHNUM= |63|).
Deleted |0| rows from |PS_EX_SHT_SPLIT_H| for (PSARCH_ID= |EXSHT_XX,| PSARCH_BATCHNUM= |63|).
Deleted |0| rows from |PS_EX_ENHC_DTAMX_H| for (PSARCH_ID= |EX_MYWAL,| PSARCH_BATCHNUM= |82|).
Deleted |0| rows from |PS_PMT_FIL_ACK_HXX| for (PSARCH_ID= |FG_AK_XX,| PSARCH_BATCHNUM= |21|).
Deleted |5424| rows from |PS_JRNL_CF_BAL_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |37|).
Deleted |153| rows from |PS_JRNL_CF_BAL_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |38|).
Deleted |0| rows from |PS_GL_OITEM_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |38|).
Deleted |0| rows from |PS_PC_BUD_ALERT_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_BUD_DETLXX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_DELUTIL_RC_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |1| rows from |PS_PC_OPIDPRJACT_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_PICSTS_TBL_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |5125| rows from |PS_PC_PRJ_ACT_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |8919| rows from |PS_PROJECT_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PROJECT_SD_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |9771| rows from |PS_PROJ_ACTIVITY_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |936| rows from |PS_PROJ_ACT_DESC_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PROJ_TEAMSVXX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PCX0015_ERRXX_H| for (PSARCH_ID= |PC_04_XX,| PSARCH_BATCHNUM= |46|).
Deleted |0| rows from |PS_PC_UPLD_CI_XX_H| for (PSARCH_ID= |PC_06_XX,| PSARCH_BATCHNUM= |48|).
Deleted |0| rows from |PS_PC_GLTOPC_SUM_H| for (PSARCH_ID= |PC_10_XX,| PSARCH_BATCHNUM= |51|).
Deleted |0| rows from |PS_PC_EXTOPC_SUM_H| for (PSARCH_ID= |PC_12_XX,| PSARCH_BATCHNUM= |53|).
Deleted |0| rows from |PS_AP_PYMT_AUD_ARC| for (PSARCH_ID= |PMTAUDXX,| PSARCH_BATCHNUM= |95|).
Deleted |2043| rows from |PS_PRCPARMHIS_H_XX| for (PSARCH_ID= |PRCS_XX,| PSARCH_BATCHNUM= |14|).
Deleted |0| rows from |PS_GM_BUD_HDR_HXX| for (PSARCH_ID= |PRMGT_XX,| PSARCH_BATCHNUM= |62|).
Deleted |0| rows from |PS_GM_OPTYDTTM_HXX| for (PSARCH_ID= |PRMGT_XX,| PSARCH_BATCHNUM= |62|).
Deleted |0| rows from |PS_GM_PROP_XX_HXX| for (PSARCH_ID= |PRMGT_XX,| PSARCH_BATCHNUM= |62|).
Deleted |0| rows from |PS_EMPLOYMENT_H_XX| for (PSARCH_ID= |PSPDA_XX,| PSARCH_BATCHNUM= |66|).
Deleted |0| rows from |PS_INV_ITEMS_H_XX| for (PSARCH_ID= |PURITMXX,| PSARCH_BATCHNUM= |12|).
Deleted |0| rows from |PS_COMMENT_TBL_HXX| for (PSARCH_ID= |PURCMTXX,| PSARCH_BATCHNUM= |71|).
Deleted |0| rows from |PS_CNTRCT_MLST_HXX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |0| rows from |PS_PO_LNSHPMCH_HXX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_RC_WB_EX_HXX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |402580| rows from |PS_PAYMNT_TBL_H_XX| for (PSARCH_ID= |APPYMTXX,| PSARCH_BATCHNUM= |93|).
Deleted |5181089| rows from |PS_AP_ARC_VCH_AC_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_AP_ARC_VCH_DO_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |29105| rows from |PS_AP_ARC_VCH_FR_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_AP_ARC_VCH_TX_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_AP_ARC_VCH_VI_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_TSEVLN_FLD_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_TSEVCH_FLD_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_REMRPRT_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_RVLACTG_LN_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_AP_ARC_PYM_AD_H| for (PSARCH_ID= |AP_PYMNT,| PSARCH_BATCHNUM= |13|).
Deleted |0| rows from |PS_AR_FORMATT_XX_H| for (PSARCH_ID= |ARBUR_XX,| PSARCH_BATCHNUM= |97|).
Deleted |0| rows from |PS_AR_FRMLIN4_XX_H| for (PSARCH_ID= |ARBUR_XX,| PSARCH_BATCHNUM= |97|).
Deleted |0| rows from |PS_AR_EE_ITACTLN_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |11776783| rows from |PS_AR_PEND_ITM_H| for (PSARCH_ID= |ARPEND,| PSARCH_BATCHNUM= |96|).
Deleted |0| rows from |PS_AR_PO_EML_XX_H| for (PSARCH_ID= |ARPO_XX,| PSARCH_BATCHNUM= |72|).
Deleted |0| rows from |PS_AR_PO_SEQ_XX_H| for (PSARCH_ID= |ARPO_XX,| PSARCH_BATCHNUM= |72|).
Deleted |0| rows from |PS_AR_EE_DJR_ACT_H| for (PSARCH_ID= |ARPYMT,| PSARCH_BATCHNUM= |1|).
Deleted |4776291| rows from |PS_AR_PAY_ID_ITM_H| for (PSARCH_ID= |ARPYMT,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AR_FRMRAR1_XX_H| for (PSARCH_ID= |ARRAR_XX,| PSARCH_BATCHNUM= |105|).
Deleted |0| rows from |PS_BILNDSLVL_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILNTAX_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |960| rows from |PS_BIADJHSTX_H_XX| for (PSARCH_ID= |BIADJXX,| PSARCH_BATCHNUM= |92|).
Deleted |0| rows from |PS_BIADJHSTX_H_XX| for (PSARCH_ID= |BIADJXX,| PSARCH_BATCHNUM= |75|).
Deleted |0| rows from |PS_VMSACCTLNX_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BIEXTCIIDS_H_XX| for (PSARCH_ID= |BICBINXX,| PSARCH_BATCHNUM= |5|).
Deleted |0| rows from |PS_BIHDRNOTE_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BILNDSDTL_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BILNIUEXP_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BILNIUPAY_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BIHDRNOTE_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |141| rows from |PS_CA_AP_PC_DST_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_AP_TXN_DST_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_ATTACHMENT_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_BILLPLN_LA_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_BP_EVT_CHG_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_EARLY_OPTI_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_LMT_TXN_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_LN_REDUCTS_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_NOTE_DETAI_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_PREPAID_AU_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_WTH_TERMS_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_INTFCBICMP_H_XX| for (PSARCH_ID= |BIINFXX,| PSARCH_BATCHNUM= |73|).
Deleted |0| rows from |PS_TR_WR_DTL_H_XX| for (PSARCH_ID= |CM_WH_XX,| PSARCH_BATCHNUM= |29|).
Deleted |0| rows from |PS_EX_SHT_NOTE_HXX| for (PSARCH_ID= |EXSHT_XX,| PSARCH_BATCHNUM= |63|).
Deleted |0| rows from |PS_EOAW_WL_HXX| for (PSARCH_ID= |EX_SY_XX,| PSARCH_BATCHNUM= |88|).
Deleted |0| rows from |PS_EOAW_URINST_HXX| for (PSARCH_ID= |EX_UI_XX,| PSARCH_BATCHNUM= |89|).
Deleted |0| rows from |PS_EOAW_UESCAL_HXX| for (PSARCH_ID= |EX_UI_XX,| PSARCH_BATCHNUM= |89|).
Deleted |0| rows from |PS_PMT_DTL_H_XX| for (PSARCH_ID= |FG_DL_XX,| PSARCH_BATCHNUM= |90|).
Deleted |0| rows from |PS_PMT_UPY_STG_HXX| for (PSARCH_ID= |FG_DL_XX,| PSARCH_BATCHNUM= |90|).
Deleted |0| rows from |PS_TR_EVNT_LOG_HXX| for (PSARCH_ID= |FG_ET_XX,| PSARCH_BATCHNUM= |18|).
Deleted |10719297| rows from |PS_JRNL_LN_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |36|).
Deleted |0| rows from |PS_PC_BITOPC_SUM_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_BUD_ACT_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PM_SPRCMSN_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PRJSPRDEXT_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PROJECT_SCHED_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |240| rows from |PS_PROJECT_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_CMACCTLNXX_H| for (PSARCH_ID= |PC_03_XX,| PSARCH_BATCHNUM= |45|).
Deleted |0| rows from |PS_PCX0013_ERRXX_H| for (PSARCH_ID= |PC_07_XX,| PSARCH_BATCHNUM= |49|).
Deleted |0| rows from |PS_PGM_MROVRLD_HXX| for (PSARCH_ID= |PGM_MOXX,| PSARCH_BATCHNUM= |77|).
Deleted |0| rows from |PS_PRCJOBSTAT_H_XX| for (PSARCH_ID= |PRCS_XX,| PSARCH_BATCHNUM= |14|).
Deleted |0| rows from |PS_PRCTXFRHIS_H_XX| for (PSARCH_ID= |PRCS_XX,| PSARCH_BATCHNUM= |14|).
Deleted |0| rows from |PS_GM_OPDTTMXX_HXX| for (PSARCH_ID= |PRMGT_XX,| PSARCH_BATCHNUM= |62|).
Deleted |0| rows from |PS_GM_PMDTRSC_HXX| for (PSARCH_ID= |PRMGT_XX,| PSARCH_BATCHNUM= |62|).
Deleted |0| rows from |PS_TE_EMP_HDR_H_XX| for (PSARCH_ID= |PSHDR_XX,| PSARCH_BATCHNUM= |81|).
Deleted |0| rows from |PS_COMPNSTION_H_XX| for (PSARCH_ID= |PSPDA_XX,| PSARCH_BATCHNUM= |66|).
Deleted |0| rows from |PS_PERSONALPH_H_XX| for (PSARCH_ID= |PSPDA_XX,| PSARCH_BATCHNUM= |66|).
Deleted |0| rows from |PS_PERSDATAEF_H_XX| for (PSARCH_ID= |PSPDA_XX,| PSARCH_BATCHNUM= |66|).
Deleted |0| rows from |PS_PO_HDR_VAT_H_XX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_CHG_HDR_H_XX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_DFLTDSTB_HXX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_LNSHPSUT_HXX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_AP_PYMT_AUD_ARC| for (PSARCH_ID= |PYMT_AUD,| PSARCH_BATCHNUM= |43|).
Deleted |0| rows from |PS_VMSSRCCNLX_H_XX| for (PSARCH_ID= |VMSCSTXX,| PSARCH_BATCHNUM= |7|).
Deleted |0| rows from |PS_VMSSRCARCX_H_XX| for (PSARCH_ID= |VMSSTRXX,| PSARCH_BATCHNUM= |6|).
Deleted |0| rows from |PS_AP_ARC_VCH_VN_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |1124091| rows from |PS_AP_ARC_DIST_L_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |19568| rows from |PS_AP_ARC_PYM_WT_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_AP_ARC_VCH_MS_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |19| rows from |PS_UNMTCH_TMP_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_VATXRF_VCH_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_WTHD_UPDT_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_AP_ARC_PYM_RC_H| for (PSARCH_ID= |AP_PYMNT,| PSARCH_BATCHNUM= |13|).
Deleted |0| rows from |PS_AR_CCTRN_TBL_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |11861178| rows from |PS_AR_ITM_ACTVTY_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |0| rows from |PS_AR_ITMAGNG_XX_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |0| rows from |PS_AR_POKEYS_XX_H| for (PSARCH_ID= |ARPO_XX,| PSARCH_BATCHNUM= |72|).
Deleted |0| rows from |PS_AR_820RMNF_XX_H| for (PSARCH_ID= |ARPYMT,| PSARCH_BATCHNUM= |1|).
Deleted |1335452| rows from |PS_AR_PAYMENT_H| for (PSARCH_ID= |ARPYMT,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AR_FORMRAR_XX_H| for (PSARCH_ID= |ARRAR_XX,| PSARCH_BATCHNUM= |105|).
Deleted |0| rows from |PS_AR_STMT_CUSBD_H| for (PSARCH_ID= |ARSTMT,| PSARCH_BATCHNUM= |3|).
Deleted |1| rows from |PS_AR_FRMTAR1_XX_H| for (PSARCH_ID= |ARTAR_XX,| PSARCH_BATCHNUM= |106|).
Deleted |0| rows from |PS_BIHDRAR_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BIHDRCRCARD_HXX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILINE_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILNDSTDFR_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILNDSDFR_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILNDSDTL_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BIHDRVAT_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILINEX_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |3808639| rows from |PS_BIHDR_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |10047011| rows from |PS_BILINE_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BILNDSTUAR_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BILNTAX_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BIHDRCRCARD_HXX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BILNDSDTL_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BILNIUPAY_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_CA_BP_LINES_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |2| rows from |PS_CA_DETAIL_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_DETAIL_APP_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_DETAIL_LAN_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_EMAIL_CON2_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_MILESTONE_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_PREPAID_TB_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_RECON_REV_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_EX_SHEET_ATT_H| for (PSARCH_ID= |EXSHT_XX,| PSARCH_BATCHNUM= |63|).
Deleted |0| rows from |PS_EX_ER_ATCH_H_XX| for (PSARCH_ID= |EX_AT_XX,| PSARCH_BATCHNUM= |69|).
Deleted |0| rows from |PS_EX_TRANS_H| for (PSARCH_ID= |EX_MYWAL,| PSARCH_BATCHNUM= |82|).
Deleted |0| rows from |PS_PMT_ACK_ERR_HXX| for (PSARCH_ID= |FG_AK_XX,| PSARCH_BATCHNUM= |21|).
Deleted |0| rows from |PS_PMT_OID_STG_HXX| for (PSARCH_ID= |FG_DL_XX,| PSARCH_BATCHNUM= |90|).
Deleted |0| rows from |PS_PMT_REQ_LOG_HXX| for (PSARCH_ID= |FG_DL_XX,| PSARCH_BATCHNUM= |90|).
Deleted |0| rows from |PS_PMT_FIL_DEF_HXX| for (PSARCH_ID= |FG_FE_XX,| PSARCH_BATCHNUM= |22|).
Deleted |81723| rows from |PS_JRNL_CF_BAL_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |36|).
Deleted |0| rows from |PS_GL_OITEM_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |36|).
Deleted |0| rows from |PS_PC_BUD_ITEMXX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_BUD_PLN_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_OPIDPRJREM_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |8906| rows from |PS_PC_PROJECT_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PM_SPRBRDN_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PM_SPRCUST_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PRJ_RESTMP_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PROJ_ACT_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PROJ_EV_APPRV_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PROJ_SPRD_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
